user,item,ratings
1281,232,4
1712,527,5
2927,1188,3
1449,2376,3
1658,3081,2
2,1955,4
1699,3347,5
33,3062,3
1834,3219,4
1729,3362,4
5788,3243,1
4886,2490,5
1419,1971,2
4800,16,3
5005,1810,2
3261,3412,4
687,3257,3
5035,3526,4
2916,3819,3
2493,1913,2
1130,928,4
1242,3293,3
53,1200,5
6036,492,3
4180,1499,2
2092,3927,3
776,3,1
3546,1859,4
5038,936,5
2489,1663,3
3096,2858,2
2383,3448,3
2899,371,4
5264,2161,3
1980,2409,2
438,165,4
4153,349,4
5448,978,3
5643,1441,3
1624,2993,5
5266,3418,4
1342,2328,3
5926,969,5
4620,2723,4
2638,802,4
4933,2951,5
1899,1571,4
770,2081,2
5220,2787,4
5253,3670,4
4169,2667,2
2873,1097,4
2438,3438,1
1096,1407,2
2617,339,5
1147,3192,2
261,165,4
3394,2396,5
5501,198,3
5630,2058,4
3571,3273,1
5111,2108,2
2120,1894,1
346,2016,4
1591,1285,4
5794,2017,3
2102,2144,2
3521,3682,3
3038,364,3
5825,3554,4
3562,466,3
2824,2424,4
258,1358,1
1125,3436,3
3746,1954,5
4790,663,4
4676,922,4
4046,1222,3
964,1093,3
5397,1784,3
5862,172,5
3471,1387,3
482,518,2
5382,1196,5
1010,2375,1
3495,2572,3
5873,2028,5
5786,2151,2
3821,386,1
107,919,5
2457,1591,2
6007,2336,4
1062,3035,5
1009,1916,5
3411,163,2
5160,1721,3
274,2709,4
1851,788,3
2778,1304,5
3669,2053,1
5554,2858,4
3648,2143,3
1687,1581,5
732,16,5
5329,1389,2
1065,440,3
881,527,4
567,316,5
2908,2455,4
2907,1101,2
5716,2762,4
2389,1127,4
3762,2710,4
368,490,4
4169,3071,4
2082,2571,5
1897,1176,5
2244,3826,1
1447,3535,4
777,19,3
6016,2112,2
4964,2160,3
4293,344,4
2355,2949,4
3885,1447,4
550,1580,5
3841,1779,3
676,3270,3
4488,2986,1
87,555,1
4238,2381,1
2540,3529,4
2008,1213,5
4861,1348,5
1088,2058,3
2994,517,3
2815,1488,3
5182,3251,3
4271,1243,5
3887,2710,5
5383,1127,5
1701,224,4
5050,440,5
1757,440,4
2031,1584,2
2835,3160,3
1021,3873,5
6040,2411,1
2875,1953,5
975,1617,5
1202,3418,5
3190,3452,4
5047,2770,3
4169,1190,4
3720,300,3
838,3699,3
3300,1952,5
3513,886,2
147,736,3
476,2367,4
4405,3624,4
2638,1060,5
3976,3360,5
1905,1185,4
129,2470,4
1696,3697,3
467,3524,1
5483,708,5
5916,2983,3
3290,1270,4
1773,1,4
1690,555,4
5530,500,3
5709,3104,4
5050,7,4
3464,1,4
411,2699,1
552,3039,3
5179,608,4
2046,3175,4
1992,2081,2
4940,2349,4
3916,3082,3
1276,1663,5
1483,1374,2
4268,898,4
2693,1234,4
5432,608,5
2215,2699,4
5788,2668,3
5371,1219,4
639,990,4
5026,3456,1
4079,1035,4
727,1961,3
4732,2872,5
1932,509,3
408,2916,3
4001,1299,5
1904,2642,2
5019,1732,4
5271,43,3
2063,3072,2
5880,1676,5
923,920,3
4591,1625,2
1194,3528,4
432,377,4
452,3107,4
5160,1699,2
3031,2762,5
2986,1186,3
4635,1265,4
4388,3175,4
3018,2115,2
3180,1230,5
3621,2858,5
4922,1,5
1901,2863,4
3465,260,5
5633,2324,4
3843,1617,1
3594,3072,2
1150,1748,3
1183,2359,4
2174,1188,4
1941,2412,1
3840,3481,2
4271,2366,3
4101,590,3
1925,2917,5
3115,1580,1
4354,3049,5
2541,3033,3
1335,3671,3
2016,552,4
1422,2133,3
4167,1923,3
1843,3753,3
5449,2353,5
3140,2565,5
5432,2858,5
1137,1544,2
1325,1267,5
2073,577,4
4114,3836,3
2250,3,4
1125,2420,3
4343,1653,3
2504,2700,5
293,1721,4
749,3755,3
4085,329,4
3872,3176,5
1120,2125,4
5134,3020,5
250,464,3
4312,423,3
1141,3070,4
2796,1214,5
5824,2617,5
5749,123,2
4447,2502,4
5457,1356,4
2882,2858,2
1941,3018,1
3916,2021,5
4765,1077,5
5555,2871,3
302,904,5
176,2463,3
746,2278,3
4266,2363,3
5537,1219,5
3559,2791,5
1284,426,3
4268,2436,4
2126,1200,5
3108,1183,5
4135,3785,4
3299,1296,4
392,377,3
346,2735,4
588,3468,4
1001,1923,2
2567,2857,4
1875,21,4
4728,1968,4
3217,2911,5
494,1702,5
4523,2291,4
3612,223,4
4442,3811,4
35,2932,5
1489,3512,1
1317,3504,5
3618,3591,3
22,2189,4
2088,3555,4
3397,919,5
4186,1269,4
136,345,3
5954,650,4
5341,2014,2
2926,2875,3
5070,2716,3
1980,2712,4
2787,1288,5
1553,1207,5
3900,1616,3
5531,3643,3
2803,3067,4
5958,3527,5
624,2858,3
1586,3070,5
4786,1196,5
1315,1212,5
3829,3125,4
4213,1219,4
2244,3270,3
654,2028,4
2740,2396,5
4886,1573,4
4021,3792,5
6021,2089,2
5018,2890,4
2164,919,4
3557,377,2
65,3717,4
2018,370,3
1193,852,3
3122,541,4
3769,305,3
5550,2133,4
1897,2560,2
2941,3269,2
2018,1230,4
4980,1734,4
3664,3052,4
3981,231,1
4165,2318,4
5092,2324,3
163,2974,1
1980,1965,4
779,2369,3
5879,3082,5
3617,1299,4
48,765,2
3641,2240,4
4429,1193,5
4140,1304,5
2670,3836,4
496,1291,5
1791,3507,3
2744,2085,1
5750,593,3
1086,300,4
1015,3255,3
4595,2916,4
3481,527,4
2992,222,3
1958,1422,3
1413,987,1
157,2369,4
3029,1947,5
3163,2805,2
1245,3703,5
4342,1974,5
394,1518,3
2357,3408,4
403,527,5
3526,3793,5
4610,1562,2
5996,31,4
3716,543,4
2018,536,4
1230,3225,4
2018,1228,4
3618,1358,5
3625,805,4
3539,1527,5
4161,3539,4
1922,105,3
3364,1643,5
1141,3618,4
1100,380,3
300,3555,4
3724,1855,3
340,3035,4
5021,2455,1
4765,1252,5
5082,1408,3
1983,440,4
4729,3424,5
4655,2616,3
3416,1520,2
200,3051,5
3823,3699,4
1737,1370,4
5452,2427,2
4571,597,4
5387,2527,4
4298,2890,5
1095,3528,5
524,1051,4
71,1617,3
4509,2459,4
424,891,2
2296,3173,2
3550,2985,4
1988,1729,3
4016,3296,3
1856,1573,5
869,3753,4
5173,3555,5
48,170,3
5767,1979,2
5100,1931,5
2723,2795,3
6025,512,3
2409,2028,4
3930,593,4
5365,1644,3
35,1251,4
130,2944,5
5530,1135,3
2054,745,4
4406,2806,3
5085,3379,5
5939,858,4
3658,982,4
3612,3552,4
2895,1974,3
4502,2145,4
4909,1300,1
2793,3498,5
3410,2395,4
5705,207,3
1865,3798,4
5273,858,5
3929,2174,5
1021,1293,5
5787,1339,3
1501,1837,2
4318,380,4
5738,2174,3
2183,2147,3
2076,2725,5
5605,1125,2
4404,3179,4
1211,516,2
2567,3035,5
1647,1597,3
4609,3544,3
3884,1036,3
710,1391,3
721,92,2
3904,594,3
2664,2245,3
1447,3178,4
2153,3213,5
1377,2124,3
5458,2574,2
5387,3686,3
3713,1569,4
4910,2021,5
1387,3929,3
192,588,3
1828,2890,4
1219,3301,4
3829,2416,3
4914,1721,4
5954,2297,3
3715,3479,4
4601,593,4
3474,2677,4
4650,2133,3
3589,1234,4
5435,2858,5
4736,1645,4
4048,1388,3
4784,1197,5
4183,165,4
465,260,3
802,1091,3
130,940,5
2090,2406,5
4605,45,3
5167,2100,3
418,3257,3
3808,2568,2
1912,1069,3
1917,2495,5
656,3105,4
1822,1270,3
2247,1949,5
2195,3269,3
3044,3755,4
2787,2000,4
3683,695,1
5996,2120,4
5603,1211,4
716,293,5
3746,2403,4
3837,1270,4
4224,1513,3
854,3252,2
5492,3623,4
2374,3418,3
5817,1911,3
3507,480,3
5601,293,1
229,2336,4
1010,3680,1
3792,2094,3
4981,923,5
3942,2446,1
4728,2826,3
2887,2011,3
1401,2155,3
4560,1693,3
5468,1205,3
1528,2355,5
4112,466,2
850,3253,4
2495,377,4
3586,1265,5
4329,3147,5
4644,527,1
1340,1193,3
1884,680,2
3675,521,3
5610,457,5
1438,3159,5
3391,225,3
2374,1036,4
1727,449,3
44,1345,1
1421,750,5
4485,1625,3
3963,60,3
107,3811,3
1563,1219,5
127,608,5
3769,1282,5
1097,2302,5
1448,3711,2
3469,2283,4
92,327,1
5113,2076,4
770,2473,3
3965,628,4
5490,3476,3
5620,2420,4
5857,1376,2
1666,3173,1
2496,1247,4
5306,342,4
4801,2121,5
1543,1129,4
2293,1953,5
386,1466,3
3182,3949,5
2712,2115,4
1278,317,4
5881,316,3
746,778,1
1699,3507,4
5550,2160,2
3436,2580,3
1666,191,2
3779,39,2
4116,2405,5
3589,916,2
1602,1036,4
1147,2483,4
2833,314,5
6029,3549,5
5739,608,5
245,1091,1
3082,340,2
1353,1025,2
3410,1183,5
844,556,3
2426,3735,3
3766,1265,3
1748,3471,4
408,3675,5
2137,3948,5
562,1954,5
5333,168,3
3010,1206,4
1799,50,2
4086,1588,4
5475,3471,5
2146,2457,3
3986,3130,4
3885,2067,3
4637,260,5
1884,2502,4
5567,3198,3
3753,1189,4
4907,3551,4
4482,982,4
6010,1499,2
3520,3852,4
5046,3481,4
314,1873,4
1875,2541,2
5187,2883,4
4816,1914,5
4447,3764,2
5759,2959,5
4021,3341,5
4482,349,3
3922,69,4
549,2401,3
5154,1587,4
1692,2313,4
2172,3476,4
347,1300,5
1891,2054,3
3205,368,4
414,2028,3
5441,379,3
453,780,3
1560,3179,3
2267,1956,3
3756,802,4
3029,2616,4
3140,207,4
2950,648,5
3808,3217,2
1861,2959,2
1886,1233,5
1777,1218,4
3567,2947,4
5329,3741,4
5366,2140,4
424,3053,4
2724,34,5
802,552,4
5250,1348,5
2050,3526,3
452,1327,4
2140,2971,3
2071,48,3
3749,235,5
2462,1210,4
1941,2099,5
1680,448,4
1338,1387,4
4790,3363,4
5232,517,2
273,1835,4
123,1711,2
4289,1460,4
2023,1222,2
5797,2333,5
4277,1892,5
5755,2407,3
4795,50,4
187,3299,3
4274,169,1
5599,804,3
4862,3578,3
1221,2144,1
4217,3703,4
1693,1208,5
4701,1221,4
4819,585,3
173,50,4
1608,2490,3
2596,3269,4
507,111,1
678,2790,4
1031,1214,4
531,2090,4
4790,376,2
4021,160,3
392,409,3
3320,2407,4
2334,62,4
1451,2671,4
2036,1834,3
1880,2542,4
3029,1387,4
3538,2433,4
1101,2571,4
1761,3503,5
3513,2596,4
5950,969,3
4022,3701,4
1662,1912,5
3224,86,4
959,2762,5
2504,407,3
4447,3682,3
2223,1727,2
3487,934,3
1727,339,4
3957,1726,3
5166,3196,5
5643,2065,3
2611,2976,1
4169,2406,4
3412,384,4
3841,1388,4
1897,510,3
1884,1372,3
2002,2066,5
1743,3785,2
797,380,4
5643,2928,3
4053,3090,3
1317,541,5
4083,1614,3
1034,1269,4
2592,1939,4
855,2033,3
5539,1307,4
5675,50,4
791,185,2
934,2506,4
5851,1615,5
873,1944,4
2830,3157,3
5792,3115,3
4611,804,2
563,611,1
5222,339,3
3681,511,4
817,185,4
4116,2396,4
1899,1101,3
3823,1044,2
5724,293,5
3416,1885,2
3277,246,5
1984,3753,4
3661,1374,4
4064,3342,3
3946,2273,3
1376,3252,4
1705,3453,3
2656,1345,3
796,3255,2
854,100,1
4508,2448,2
1982,3354,3
5894,1385,3
4653,1234,4
5788,330,3
4067,2683,4
2990,2565,4
3052,2078,1
1752,2951,3
5620,968,1
1121,2770,3
4611,1584,4
1937,588,3
4572,1812,3
3256,2706,4
3751,1220,3
621,1258,4
1263,234,1
1950,1223,5
644,1200,5
1207,2722,3
2734,912,4
5643,3145,4
4062,3615,3
1712,933,3
4308,3555,3
5574,1971,2
1317,1923,4
5943,921,4
2403,3513,4
5472,1080,1
1069,522,4
1717,3386,5
3829,3210,4
4819,531,3
5054,1380,4
4449,2795,5
3824,364,3
461,3868,4
1802,1213,5
2745,2405,3
300,1,5
3377,832,5
4279,1259,4
5535,1954,3
238,1096,5
854,1269,4
963,3360,4
5300,2793,4
631,2396,4
1733,1266,5
5053,3408,2
4060,3016,4
4963,1399,4
5277,3153,4
587,2572,3
2621,1210,5
1556,1917,2
3151,1200,5
3621,3361,2
5684,1260,4
3391,2094,4
3180,3477,2
520,2385,3
3693,1948,3
904,493,3
2129,3476,2
3159,991,4
1505,780,3
3729,1589,3
3532,1747,5
791,588,5
5903,34,3
4647,2976,4
2996,1646,2
836,3301,4
4396,3019,4
5792,1589,2
3648,2409,3
3469,2411,3
5664,1387,5
5265,3702,4
2788,2078,4
566,1690,3
15,2683,4
1173,271,2
1896,3100,4
3592,914,5
5176,2502,5
849,3928,4
3715,737,2
4186,535,3
1314,1388,3
1894,2160,5
2627,589,1
1119,1959,4
1449,3360,3
1579,344,3
1067,32,5
2105,1391,5
1530,318,5
216,10,3
4250,2311,4
5364,3360,5
1887,1101,4
5069,1184,5
2970,3793,4
501,1129,5
1124,2294,3
4510,1831,2
5387,1502,4
1117,1242,4
3841,912,5
1803,1573,4
3177,1900,5
2293,3538,4
5624,260,5
1584,1625,3
1034,2948,4
2063,3712,3
2265,3107,4
524,1196,5
5841,1292,4
1306,198,4
721,3763,4
5131,2100,3
1985,3703,1
2576,485,1
2843,3179,2
3586,1357,3
1422,349,3
3101,2054,3
4374,3702,4
1899,3435,4
169,3744,4
2608,3896,2
1855,1754,3
1871,1220,3
4238,2193,3
5220,2639,4
4049,383,1
2288,2123,2
1632,1148,4
1962,2445,1
1966,50,4
323,1092,4
1579,1688,3
937,2490,4
3302,1197,5
1449,3040,3
2211,2407,4
5547,2145,4
1333,2640,5
2589,3100,4
3026,2169,1
2290,1375,3
1922,915,4
2282,1909,4
2544,1019,4
923,2359,4
989,3675,4
802,3686,4
934,1911,2
3423,1191,3
3349,34,3
3418,357,5
534,1197,4
543,1615,4
1181,3040,3
2590,338,2
1959,3481,5
5096,3424,3
1447,516,2
4732,466,1
3770,3253,3
5686,2321,3
3398,1,4
474,1000,5
824,3175,4
1498,3697,2
1998,3551,3
5706,1580,5
655,3795,4
2907,2479,2
4947,930,5
1639,1999,1
3690,377,3
424,3949,5
4397,2710,4
224,1,3
3371,1183,2
202,2054,3
2012,1019,3
5969,3552,4
2643,1347,2
5682,2605,3
4115,3633,5
904,2159,4
606,2716,3
4887,1799,3
4609,3527,2
721,1004,3
5509,628,3
4699,1210,4
687,2997,5
3678,589,4
92,3325,1
4906,2160,4
1880,4,3
3483,3751,3
1925,1805,3
1699,1663,4
456,1209,3
4790,1894,3
3593,2321,3
4846,3147,2
4995,2150,4
4521,1748,5
3720,1584,3
4607,2071,3
1835,1569,3
3501,3618,4
181,1552,3
5323,2718,1
1498,593,4
4478,252,4
3825,1391,1
1812,2268,1
150,2028,5
62,1235,4
5501,2034,2
791,858,5
978,2762,4
2565,1917,5
3673,1057,5
4733,1291,4
1696,36,3
4647,3308,4
3518,910,5
1974,1721,4
516,185,3
1891,455,3
5522,2710,4
5087,2002,3
3427,2616,2
1297,2018,4
937,1653,4
3378,2716,5
1631,2102,5
2881,1243,5
2419,2269,2
528,65,2
3607,2490,4
4123,1258,5
2967,2968,4
5198,1777,3
1908,1672,4
1093,457,4
5463,1197,4
5057,1198,3
4212,552,3
2287,1299,5
1579,2378,2
3182,1193,5
4979,2338,1
2129,1370,4
329,1515,3
4728,673,2
6011,2989,5
4845,265,4
3970,1198,4
3602,902,3
3614,1378,4
1445,3703,5
1974,2183,3
2109,663,2
4001,3450,4
2774,1747,5
5653,3826,2
4353,1242,4
3051,1752,3
2468,2779,4
4979,3359,4
2019,3175,4
36,3576,4
3516,1198,4
4277,3814,4
4686,3699,5
1481,1259,4
2020,1201,4
5046,293,5
5916,225,3
3965,1920,3
3361,3448,4
1335,3844,1
2947,508,2
5278,541,5
5353,62,4
4456,1673,5
2310,3422,3
1726,3740,3
5415,3513,3
3808,1678,2
4861,2692,5
1592,1909,3
3834,2485,4
2485,3916,5
5103,3623,5
5794,2469,3
5988,1120,3
3390,1244,5
3792,1101,5
1101,2701,1
3621,370,1
3847,1909,3
4729,1680,4
5256,2802,4
5657,339,4
5482,2355,4
4343,159,3
3208,1196,5
1381,1468,4
4352,32,4
3013,3360,4
225,1051,4
4950,1245,4
1221,2918,3
1699,1090,4
6040,1080,4
2203,3489,4
3391,3877,2
3483,830,1
464,1952,3
1980,3153,3
1567,1371,2
3716,374,1
2589,1081,3
3355,541,5
2395,299,5
3476,2650,1
3940,3706,5
5026,2478,1
1113,457,5
1958,1635,3
1875,1282,5
1120,2153,2
1836,2788,5
2507,3157,3
339,778,4
2442,938,3
935,3514,3
1647,3771,3
2634,1304,5
4055,1095,3
3399,2687,4
4979,1240,5
4591,1967,4
587,3688,3
3519,3418,4
1311,3489,4
3218,3791,3
5289,1088,2
4456,2284,5
5289,3217,3
2753,3035,4
40,3628,4
2978,2529,4
2613,235,4
2211,3947,2
1087,2116,4
5925,2,5
3205,3148,3
4514,3693,3
5417,2664,3
2015,3552,5
2927,356,4
5627,1073,4
2179,22,3
4772,902,5
5227,434,5
1113,380,5
1301,2058,2
752,3098,3
2648,468,3
4972,2790,2
3411,349,3
1387,824,5
3730,1210,4
1545,2640,3
5167,2143,3
5658,1945,5
3321,3037,4
4289,3258,4
2199,2310,4
4964,1104,5
1100,3812,4
725,670,1
3572,2302,5
533,162,5
3410,247,5
854,3535,1
3328,3418,5
3518,1293,4
2643,383,4
5517,593,5
2820,457,2
1380,2672,2
5490,1527,2
4809,1393,3
4957,2263,3
1340,3871,2
5787,2366,4
1448,527,5
3333,593,3
859,671,4
1465,21,2
1640,3793,3
2085,840,4
3971,527,3
3847,2000,3
910,914,5
1696,592,4
3029,954,5
2796,915,3
1287,3948,4
1620,858,4
4526,121,4
2146,3740,4
5522,2872,2
847,1276,4
4326,1193,3
3272,586,4
5779,2243,3
1976,3510,5
2279,3730,5
678,3755,3
3394,3535,3
3292,3199,4
1273,1910,5
1737,3499,3
1916,3169,5
2888,3,4
511,3543,3
3648,3259,2
4269,1199,5
1183,924,5
3610,1198,5
4579,253,4
1449,1732,4
5087,3615,5
5061,2294,4
5878,218,1
2679,1028,4
5621,3296,3
3749,585,3
6030,1371,2
3641,3510,4
741,253,2
3683,869,2
352,1956,4
4016,1954,4
1321,2641,4
2575,288,5
4472,3577,4
1591,3811,5
1243,43,4
4591,1580,4
3678,1762,1
531,1610,3
1449,1012,3
2231,3588,2
3593,1392,4
3367,2716,4
3279,3316,3
3129,3690,2
3600,1246,4
3458,2690,5
4485,161,4
1255,2710,4
3022,2948,2
2990,2130,4
5627,2173,2
2483,3549,5
1842,3006,5
1243,2100,3
5327,1196,5
3543,919,5
4162,46,4
1217,2324,5
5795,2662,4
1183,2163,4
5172,125,3
2777,2447,5
3290,2433,2
4585,590,4
1733,2676,2
2811,154,3
5766,3537,4
659,34,4
3460,235,4
4354,1527,3
2435,1527,2
5812,1875,2
4461,1909,4
4508,597,1
631,2278,4
2581,1304,4
4656,1197,5
1411,2770,4
1088,2020,4
1941,3399,3
1868,590,2
1430,1517,4
3062,1552,4
2529,969,4
3945,1395,3
202,2262,3
1298,2168,4
550,2140,4
3336,2064,4
818,1210,4
5605,1909,1
5183,368,4
3981,2858,3
4789,316,4
2823,3267,3
2251,2791,4
752,1259,2
3749,7,4
1962,3252,4
2063,2243,2
3900,2372,4
5485,1584,5
3398,3114,4
5044,2476,3
4086,1485,4
3589,2316,2
2743,1527,5
691,1784,5
3391,942,4
5015,3799,1
395,1783,2
2183,2443,3
623,1259,4
3157,671,4
2529,3834,3
1853,3363,4
1899,2582,4
2724,2502,3
1448,3646,3
5555,548,1
170,750,5
3503,3175,4
3336,2371,3
922,2739,4
2157,595,5
202,2379,2
3074,858,5
5443,3252,5
3992,733,4
3075,2973,4
1755,110,5
5070,110,2
509,1539,3
3308,2106,5
2589,3075,3
4874,1227,4
238,41,4
2550,750,5
5553,1997,3
5650,3717,4
4217,587,4
5000,1101,5
800,2080,5
4459,2174,4
1297,2700,5
4312,480,5
4408,1272,5
4685,1939,3
3469,1682,4
5763,2186,4
2109,1260,5
1449,3090,4
1010,3000,3
2260,440,4
82,50,3
3731,2571,5
3339,2959,5
1117,1193,5
87,1032,1
5382,3578,5
1447,2985,4
2098,879,2
4243,2409,4
3224,2863,4
5526,34,3
5621,1405,4
1110,3185,5
3829,118,1
855,3007,4
1937,1968,4
3512,2688,4
590,3298,4
4448,2455,5
429,2710,3
1010,2458,1
3208,3370,3
922,150,4
2090,3916,5
1117,2203,4
3377,2902,3
676,2953,2
4952,1635,4
1127,2405,4
4190,2053,1
3266,1294,5
4796,913,4
3841,1610,4
2820,2640,1
2407,3022,5
502,1270,5
5954,2410,1
3635,898,4
1010,783,1
300,1262,5
4958,1293,5
5267,3175,5
4957,2002,3
813,1827,4
2063,1020,2
3956,1387,4
3499,2641,4
3546,1057,4
203,3262,2
2017,1590,2
2777,3773,3
5707,3499,4
2180,595,4
4354,912,5
1224,3347,5
3842,589,4
1150,3618,4
4661,3519,4
4829,3893,3
4356,3066,3
2453,230,5
245,1206,2
1106,366,2
1680,118,4
4458,237,3
501,3938,2
979,3247,4
2820,1527,3
6023,2808,3
2303,1909,5
1778,2355,5
4140,3835,2
1028,1090,4
4666,361,2
5033,2243,4
5156,2762,1
3724,673,3
1837,748,3
1125,1280,5
3359,2745,4
5126,296,5
4791,1276,5
3441,3409,2
509,196,3
2820,1792,2
5888,3450,3
1635,533,4
655,926,3
4985,480,4
3917,1407,2
6036,342,3
3997,2993,5
1042,2,4
4079,3545,1
4286,835,3
3018,493,4
3825,3516,2
5954,1727,3
151,3863,3
5068,1225,4
398,3265,4
3780,110,5
539,288,3
5306,3740,3
4154,2858,3
4375,2044,4
3193,2901,4
5801,1527,4
5615,1080,4
2907,2796,5
5788,2121,2
711,2150,4
1202,1259,5
2683,2268,5
5387,2616,2
897,1617,5
5906,1259,3
3678,2641,4
5333,307,3
558,3699,3
2933,3148,4
3588,431,4
3716,2628,4
5431,1907,3
1726,2005,1
1770,2407,3
1611,3916,5
3650,879,3
2892,653,4
2348,2951,1
2919,3768,2
1899,1362,4
3483,2155,3
1501,2174,4
1525,3725,3
1851,2554,2
1303,3396,3
2219,86,3
550,2641,3
5128,3334,3
4501,1257,3
4452,249,2
3731,2322,2
3484,372,2
5550,3394,2
5333,3798,3
202,300,3
6001,3614,4
1284,3238,3
566,2371,3
1274,1204,4
3967,500,2
2192,110,5
3521,1962,4
1632,2161,2
3603,3798,3
3853,1488,3
2119,592,2
5412,2625,1
1109,2026,2
869,76,2
3441,3753,5
5954,1036,3
5605,3044,4
4169,135,2
3985,1415,4
2793,3578,5
3736,589,5
5137,3695,1
3558,2404,4
4819,2413,5
1400,47,4
1542,2105,5
3692,3755,4
2907,1081,3
44,3717,4
5776,923,4
349,2431,3
2544,3730,4
3841,3741,4
1181,85,3
4037,3100,4
2251,3204,3
5015,1949,5
4491,1722,5
2015,203,4
2231,1273,3
4007,3501,3
478,3751,3
2824,145,3
977,3037,5
1399,3173,3
4335,2720,3
2458,1394,1
2668,3614,3
5930,223,3
3610,3628,1
728,1354,2
5153,2469,3
528,2817,1
865,2947,4
1447,1249,5
5769,3512,3
2793,3846,4
3337,2188,3
5241,3408,5
1724,193,3
1204,1193,4
2841,2700,5
3327,39,2
4337,260,5
5026,3210,3
509,3300,4
4718,3398,4
474,3266,5
2377,260,5
2457,2315,2
3773,2857,4
1325,2628,3
5523,2535,3
3874,2393,4
4655,1580,3
2730,6,3
5831,2565,4
3067,150,4
5675,2706,4
4109,3793,4
5614,3633,3
2140,3418,4
1643,1347,3
2916,3809,2
4922,2391,4
4375,1771,4
2958,1196,4
1182,2321,4
4234,60,3
2206,678,5
5085,1358,5
931,2203,5
3704,3342,5
2504,1590,3
5005,2792,4
1584,1377,4
5111,1449,5
3749,1148,5
1112,3863,3
5277,2194,4
4067,2690,3
3762,2122,1
3031,2292,3
4155,2617,4
5920,1500,4
3852,2599,4
752,11,1
1001,3408,3
1635,2416,3
307,1251,4
5560,1580,5
1491,997,4
4732,273,2
2484,3086,2
494,1380,5
4804,3705,2
3569,3174,3
2777,1373,3
4745,2795,5
4727,910,4
5956,628,4
987,898,5
1566,2404,1
3297,2628,3
1920,3602,4
3878,3710,2
4802,942,5
190,1029,5
2221,778,4
5497,10,4
2827,2707,1
1004,2000,5
2131,1382,2
4524,2001,4
832,2321,4
1812,836,3
5934,923,3
2070,3481,5
5960,2000,4
5220,2908,5
3721,1617,3
5788,2817,1
2638,1266,3
3804,2789,4
309,3948,3
5636,1617,5
3600,3524,4
3947,922,5
3029,1031,5
1969,2701,3
3327,3510,3
2633,3606,4
223,2424,3
5787,1947,4
1179,3576,2
4479,1214,4
3425,650,3
1121,3,3
4687,2467,5
3829,1633,3
4732,594,4
3311,2381,1
151,2278,4
1871,1230,5
2820,3099,4
2507,2985,5
3611,1286,4
3588,2028,5
3476,2513,1
698,3863,3
4774,3683,4
256,164,5
3101,2640,4
770,3087,5
3653,3770,5
1260,733,3
1737,3513,4
2082,1370,4
1764,2468,3
2888,852,2
2529,1208,3
3085,170,2
5841,1094,5
3776,2406,4
4384,733,5
2174,1358,5
306,1625,4
3681,1247,5
5286,1,4
1255,508,3
5268,3361,5
1284,2009,2
1498,457,5
3284,3740,3
1231,2324,4
5232,2033,2
1952,2681,1
5788,1580,3
4006,2046,4
5453,296,4
1780,2524,2
1132,47,3
1920,3363,4
56,2858,5
3790,3067,5
1057,1374,5
146,2947,5
4715,2657,1
2022,1089,4
3227,916,5
639,150,4
949,1036,5
5340,2610,3
4508,2517,3
3292,1270,4
1733,1719,5
3610,2017,1
770,1839,1
463,2134,3
4609,1342,3
2223,2112,3
3953,3396,4
5113,3471,2
2952,1250,5
2251,234,1
5492,3082,3
5583,1209,4
4780,1921,5
3182,3005,2
5488,2359,3
731,3479,2
5283,2640,5
1920,1226,5
5450,534,5
5906,1136,5
2540,3686,4
5614,1136,5
6036,2331,3
5955,3060,4
4480,2746,3
3,2871,4
4403,2761,4
3677,612,3
4957,367,3
737,3033,1
2501,923,5
4666,1258,3
4942,2116,3
2489,2021,3
3860,3578,5
3410,1258,3
889,3103,2
4784,2243,5
3669,61,2
216,2469,2
5915,1625,5
2173,1079,5
5211,1394,4
3052,595,1
4318,608,5
5075,1206,5
682,1196,5
574,608,5
6009,2571,2
2281,2763,4
3619,3807,3
5580,2729,5
854,762,1
4347,2539,4
1587,3,2
5042,1354,4
2056,2034,2
5539,3624,4
1297,869,4
4524,1021,3
5203,1233,5
5948,1394,5
2181,912,5
1980,2987,4
631,1297,3
1925,2345,3
15,104,4
1671,1875,5
800,1371,3
3471,2424,3
3888,2396,4
4897,2470,4
2100,2687,3
2129,2291,5
3386,3175,3
5505,353,3
5459,3450,3
5732,1197,5
3192,180,5
2175,1377,5
1631,2706,5
5740,592,3
4427,50,5
4006,1221,2
4387,3107,4
5344,282,3
973,1307,5
5446,1041,3
3641,2347,5
5759,3550,4
1960,2926,5
4983,2571,4
1172,141,4
1611,2881,3
3182,2167,4
5531,1304,4
5847,151,4
498,1358,4
2352,1341,2
1340,23,1
5765,1240,4
975,2268,4
1045,3826,3
3066,2763,3
2010,1681,1
1285,3752,2
5367,3101,3
115,70,5
5823,1306,5
4491,1760,3
1059,3089,3
3057,21,3
5788,3263,3
329,2723,4
3083,1459,4
1017,3708,4
3823,22,4
1942,1970,1
6003,2881,4
331,423,3
3371,165,1
330,3480,4
4715,1089,5
3012,2657,2
4141,3418,5
629,569,3
1900,2723,3
2959,2762,4
3836,2314,2
3096,3704,3
5079,923,4
4490,2716,4
4833,912,5
1872,2936,4
2063,509,1
34,3269,3
3129,3508,4
1306,434,3
3167,2167,2
1812,1225,5
19,1291,4
2266,3499,5
2878,942,4
4026,2115,4
