user,item,ratings
910,282,3
848,125,5
487,204,4
244,204,4
735,744,3
346,77,4
164,322,4
221,405,3
450,356,4
660,97,3
871,270,5
296,258,5
421,466,4
834,100,4
484,98,4
588,207,2
137,89,5
538,216,4
860,307,3
766,188,4
632,144,4
537,56,5
590,100,5
102,88,3
892,174,5
496,495,3
295,151,4
598,349,4
259,65,3
393,376,4
15,15,4
28,271,4
6,501,5
916,265,4
15,322,3
7,9,5
569,826,3
280,294,2
494,15,5
936,926,4
655,1144,3
561,273,5
551,405,3
307,472,3
381,898,5
561,524,4
272,8,4
788,10,4
181,473,2
104,327,2
588,121,5
608,603,5
198,1169,4
347,465,3
442,26,3
280,585,3
416,354,4
874,197,4
264,286,2
417,732,4
907,689,4
11,719,3
498,136,3
393,82,4
11,455,3
880,570,3
287,546,4
324,749,3
387,496,3
650,80,2
498,83,3
538,22,5
389,474,5
645,181,4
894,855,4
401,357,4
804,504,3
222,357,4
773,1,3
474,530,5
402,273,4
712,625,3
768,895,2
880,12,5
804,7,4
297,282,3
43,402,4
694,610,4
600,562,3
318,618,3
454,100,4
373,127,2
195,181,5
715,475,4
879,222,4
532,485,5
846,318,5
235,65,2
119,866,3
532,135,3
458,190,4
529,321,4
13,68,3
426,493,4
804,406,3
452,825,5
563,181,4
728,25,4
234,980,2
683,914,2
836,523,5
574,344,5
625,254,3
377,268,3
250,129,4
209,271,2
868,470,1
151,652,5
682,572,4
234,646,3
746,226,4
145,1290,1
435,50,5
154,945,3
74,276,4
541,468,4
782,1088,2
854,64,5
315,508,4
194,414,3
592,975,4
314,68,4
723,169,4
453,258,4
6,536,4
618,192,5
846,499,4
734,742,4
313,234,4
457,240,3
401,198,4
523,114,5
457,1,4
796,71,4
887,164,4
130,1019,4
94,420,4
534,455,5
109,144,4
194,520,5
279,397,4
864,619,3
194,213,2
543,647,3
114,171,4
271,95,4
184,44,4
102,391,2
322,234,4
350,172,5
503,269,5
812,678,4
656,322,1
707,124,4
655,200,4
897,211,5
592,307,4
890,210,4
859,15,4
346,94,3
3,330,2
157,515,5
290,323,3
682,554,3
193,177,4
91,143,4
437,475,3
101,278,2
446,880,2
178,99,4
490,137,3
417,212,1
344,12,5
221,29,3
661,443,4
254,234,4
59,175,4
362,258,4
280,230,3
370,195,4
814,185,3
655,164,2
712,553,5
707,162,5
917,121,1
892,102,3
505,210,4
347,79,5
655,778,2
751,313,2
594,127,4
299,730,4
717,405,3
752,750,2
277,471,3
715,128,3
336,1496,1
742,1,4
442,219,3
351,326,5
697,305,5
178,98,5
564,750,3
619,300,5
773,13,4
566,327,3
426,651,4
921,762,2
121,57,5
645,641,5
85,971,3
863,324,5
935,546,4
624,924,4
838,271,4
276,109,4
747,211,5
193,286,4
442,1074,3
268,16,3
382,1142,3
397,751,3
622,30,4
825,413,3
374,1014,1
840,186,4
477,724,4
365,352,1
724,1127,3
60,212,5
48,228,3
214,257,3
235,269,4
271,648,4
894,125,3
648,820,2
815,631,4
696,1126,3
455,170,3
282,288,4
336,49,4
295,843,4
450,332,4
303,940,2
104,10,2
935,118,4
777,117,5
318,305,2
334,23,4
478,518,4
374,50,3
59,513,4
699,273,3
715,1188,2
232,127,3
622,385,5
90,923,5
537,633,3
188,419,5
253,259,2
709,144,3
315,302,5
531,905,4
561,380,2
415,136,5
174,724,5
805,411,2
181,289,4
64,17,3
314,1014,3
305,527,5
246,441,3
899,385,3
290,54,3
788,144,4
664,318,5
65,237,4
481,648,5
761,291,3
804,529,4
488,414,2
669,121,3
743,744,5
92,203,4
779,275,4
347,1047,1
790,258,3
539,660,5
308,165,3
116,751,3
630,975,4
756,554,1
405,517,3
805,1110,5
665,215,2
562,323,2
605,180,4
711,393,4
655,375,2
87,128,3
290,1028,3
653,628,4
383,14,5
537,188,4
534,7,4
671,234,4
751,250,3
489,1293,5
749,85,4
786,699,4
313,559,3
200,226,4
471,946,2
381,931,4
125,82,5
447,293,4
417,419,4
931,909,5
286,274,2
356,892,1
777,205,4
429,1438,1
367,774,4
658,192,4
263,22,5
620,125,2
150,14,4
130,55,5
542,732,3
796,785,5
161,487,3
387,268,3
924,12,4
470,874,3
295,115,5
741,288,4
399,155,2
765,248,2
101,597,3
174,221,4
658,475,4
943,230,1
655,1532,2
548,504,5
566,161,4
903,47,5
492,527,5
450,403,4
887,710,5
815,153,4
125,134,5
478,124,4
592,431,2
503,221,5
472,1090,5
406,219,3
545,743,3
682,581,2
868,189,5
404,687,3
268,257,4
128,140,4
553,99,5
679,432,4
524,942,4
168,871,3
118,7,5
291,129,5
308,656,3
269,216,1
796,988,3
379,173,5
883,257,5
132,56,5
190,508,3
326,665,1
235,344,5
883,496,2
774,774,1
416,689,4
30,2,3
833,521,4
469,507,5
10,709,4
92,228,4
724,305,3
17,125,1
398,591,3
830,161,4
682,1079,3
514,750,4
416,451,5
639,57,3
346,636,3
834,323,2
776,23,4
326,501,3
884,1018,2
11,751,2
49,715,3
476,268,4
755,937,4
606,323,4
535,223,5
250,988,4
615,83,4
273,347,4
280,90,4
71,89,5
374,550,5
640,1054,1
733,302,4
510,333,3
671,188,2
413,326,3
814,200,4
299,378,3
532,70,4
497,63,3
870,1412,2
868,206,5
144,405,4
10,155,4
184,521,4
294,1,5
655,1344,3
416,959,5
810,333,5
59,200,5
497,541,4
291,555,1
885,94,2
243,237,2
807,94,2
175,193,4
889,546,4
70,228,5
274,748,5
813,877,1
435,186,4
851,845,3
826,177,5
454,427,4
99,342,1
634,7,4
277,237,4
868,47,2
299,965,4
764,356,4
23,161,2
48,650,3
452,947,5
707,648,4
69,129,3
935,313,5
457,458,3
350,271,3
271,527,5
605,526,5
70,418,3
373,423,2
639,174,4
626,294,3
198,217,4
85,523,4
865,847,5
833,108,2
891,118,4
64,98,4
293,405,1
411,230,3
450,878,2
253,742,4
840,154,3
486,678,1
130,143,5
85,222,2
303,9,5
742,258,5
276,451,3
403,147,5
22,163,1
40,750,3
497,89,4
250,501,5
627,699,1
747,529,5
1,119,5
246,215,2
566,153,2
253,132,5
487,803,2
606,925,4
648,443,2
454,81,1
868,181,5
389,1197,3
604,447,4
870,1208,2
690,211,3
806,228,4
875,185,4
303,725,1
422,358,2
375,5,4
130,816,5
507,405,5
454,99,3
727,257,2
514,135,4
246,101,2
43,312,4
509,302,5
339,636,4
21,839,1
924,100,4
870,1230,2
487,710,4
587,301,3
401,282,3
373,553,4
454,11,1
218,659,4
426,200,2
646,748,3
610,313,4
669,483,3
507,258,4
20,50,3
21,326,5
244,240,3
880,728,4
407,684,3
328,181,4
280,216,5
758,619,4
230,393,3
99,25,3
757,202,4
815,214,5
577,181,5
620,1503,4
200,470,4
145,739,2
399,412,2
4,361,5
556,479,5
738,528,4
880,181,5
929,187,5
308,448,3
236,9,5
130,69,5
90,402,5
664,483,4
43,286,4
934,629,4
130,148,4
738,214,4
336,238,3
889,4,3
13,671,3
486,950,4
880,202,4
137,260,3
506,660,3
244,609,3
456,194,3
532,399,3
58,645,5
239,175,5
724,302,3
299,300,4
230,405,4
762,274,4
194,197,4
360,748,2
943,68,4
401,154,1
495,671,2
264,98,5
654,249,5
862,172,5
815,172,5
653,449,3
20,423,2
545,69,4
213,194,4
655,528,5
548,248,4
622,396,1
64,127,5
506,430,4
353,260,1
830,550,5
113,258,5
312,487,5
542,479,4
258,893,1
293,73,2
232,603,4
409,657,3
655,76,3
264,516,5
370,603,5
478,282,3
144,960,2
442,628,4
806,1,4
942,945,5
711,98,5
539,153,5
65,511,4
175,215,5
545,447,3
506,46,3
210,684,3
308,196,3
843,28,3
328,69,4
85,87,4
505,1063,3
425,976,1
653,1101,2
429,83,4
486,295,3
417,70,4
205,313,3
343,147,4
457,631,4
648,479,4
620,1480,3
334,117,3
913,604,2
168,123,3
114,615,2
846,490,4
22,393,4
497,54,3
263,82,4
622,781,3
42,785,4
198,153,4
880,357,5
629,144,5
188,226,3
346,743,2
747,462,5
833,455,3
758,732,4
12,328,4
264,381,4
126,340,5
624,295,3
830,648,5
313,161,4
12,684,5
844,71,3
59,18,4
170,328,3
733,458,2
886,663,4
773,840,1
18,47,3
387,191,4
882,496,5
30,252,3
144,190,5
124,616,4
505,127,1
664,659,5
791,331,1
633,77,3
566,273,5
339,1135,2
148,1012,4
322,185,5
254,112,2
44,553,3
751,118,2
606,393,4
882,191,5
196,238,4
301,235,2
690,4,3
279,831,5
78,257,4
773,72,3
480,661,4
522,100,5
342,132,5
919,129,5
524,6,5
152,845,3
7,140,5
406,499,5
158,72,3
758,384,5
334,846,3
606,713,4
407,216,4
244,197,4
932,470,3
489,360,5
197,354,2
307,634,3
236,1102,4
694,241,3
766,503,3
416,807,4
896,684,4
303,470,4
1,91,5
932,478,4
389,131,3
889,147,3
593,1028,3
269,931,1
59,480,5
362,302,5
605,1,4
600,810,3
843,271,5
59,142,1
622,156,5
325,1523,4
417,710,4
790,122,2
500,77,3
130,721,3
128,423,4
380,629,2
385,1499,5
40,1038,1
663,925,3
291,501,4
830,834,1
569,405,3
933,474,5
321,9,4
650,209,3
561,971,3
533,25,4
101,24,4
553,617,4
593,1012,3
932,208,5
425,5,1
109,810,3
170,288,3
363,58,3
358,382,2
763,127,4
222,1078,2
776,191,5
695,242,5
14,427,5
815,174,4
643,824,3
197,127,5
600,232,3
655,517,4
495,29,2
535,836,5
504,537,3
416,200,5
711,729,3
417,39,3
921,405,3
1,101,2
457,275,5
601,56,3
758,1052,5
776,510,5
676,895,1
828,1466,4
429,627,2
62,179,4
546,118,5
422,276,5
605,260,4
937,268,1
654,95,4
311,258,4
44,665,1
26,458,3
339,32,5
733,224,4
280,507,3
232,133,4
363,640,2
705,932,5
495,195,5
742,24,3
608,98,5
683,308,3
344,529,5
21,288,3
315,13,4
887,72,4
374,1042,5
804,566,4
450,679,1
171,1022,3
436,186,3
595,926,1
276,1274,1
907,1167,5
119,194,5
642,220,4
543,636,3
292,11,5
457,732,4
363,188,4
705,373,3
877,306,3
620,742,5
59,659,3
932,218,3
271,845,1
524,928,4
361,275,4
63,106,2
79,7,5
694,836,4
893,264,3
838,204,4
303,328,3
354,603,5
20,496,5
498,151,4
342,179,5
96,190,4
7,605,4
500,1163,1
721,938,3
214,39,4
214,512,5
919,246,3
405,97,2
314,1032,4
276,343,4
354,297,4
782,1588,3
939,508,5
711,50,4
710,174,4
561,239,3
815,528,5
524,1166,5
639,1193,4
92,369,3
766,739,2
913,1112,1
504,118,3
87,50,5
844,471,3
119,1261,4
478,231,1
297,147,3
554,179,3
799,1063,4
406,671,5
600,515,5
592,339,3
854,22,2
92,93,4
378,233,2
568,661,4
862,478,4
699,98,4
312,499,4
288,435,4
308,239,3
642,365,4
708,538,2
189,132,5
671,147,1
393,318,3
901,768,3
776,194,4
297,475,5
301,172,5
521,28,3
568,835,4
639,100,1
14,269,4
44,21,2
907,496,4
858,289,3
655,59,4
829,10,3
655,1046,3
185,86,5
496,39,5
122,661,4
604,48,5
299,1073,4
846,202,5
641,336,3
653,182,3
174,1014,3
671,204,5
42,141,3
497,155,3
796,315,5
503,385,1
739,465,1
503,100,5
527,709,5
459,546,1
23,323,2
328,68,3
500,285,3
181,236,1
224,403,4
49,998,2
432,405,4
606,418,5
405,387,1
627,729,1
294,10,3
472,73,4
682,17,3
472,546,4
870,428,4
551,849,5
555,21,4
738,250,4
653,1133,2
201,464,1
394,252,3
282,300,3
693,97,5
22,176,5
239,56,4
708,1061,3
305,204,2
64,8,4
213,204,5
457,1047,2
416,827,4
13,401,1
90,316,5
363,325,1
263,168,5
181,883,1
655,1560,2
655,550,2
489,347,5
560,321,3
524,81,1
551,96,5
666,121,3
682,623,3
668,358,3
677,288,5
799,45,4
374,23,3
91,338,4
644,258,4
60,143,3
301,732,4
843,229,3
77,455,3
757,148,4
119,742,5
343,20,5
119,222,5
405,655,5
665,1009,4
710,886,3
405,723,1
608,789,3
235,135,4
332,181,5
389,484,5
312,836,5
880,187,5
179,315,5
398,230,3
867,51,3
602,125,4
823,182,4
537,1129,1
320,17,5
316,89,1
682,121,4
919,406,3
296,79,4
313,141,4
262,418,3
264,746,3
112,272,5
846,1044,4
43,321,3
711,167,2
666,174,3
911,420,4
892,435,4
478,111,3
125,8,4
181,680,1
851,157,4
660,636,2
642,118,3
213,200,5
666,640,4
72,461,3
160,952,4
60,141,3
711,173,3
715,172,4
13,572,2
151,114,5
49,475,4
321,519,4
452,94,1
661,1045,3
468,144,5
892,760,3
551,1518,4
876,878,2
316,19,5
778,550,4
276,558,4
429,86,5
666,106,2
355,319,5
144,713,4
593,723,4
38,133,2
911,205,3
588,625,3
577,97,5
652,286,3
890,214,4
290,625,4
600,550,4
268,475,4
666,25,3
286,88,4
782,687,2
391,604,4
314,328,4
456,658,3
813,307,4
884,100,5
92,382,4
807,625,3
554,117,4
263,480,3
458,245,2
82,69,4
469,582,5
218,39,2
359,50,5
336,1051,2
894,271,2
504,240,1
269,142,1
276,854,4
293,252,2
473,813,3
195,1089,4
215,88,3
545,139,3
838,584,4
839,277,2
303,741,4
911,473,3
316,71,1
868,216,2
557,253,3
138,474,5
719,291,3
223,121,3
932,616,5
249,108,3
40,343,1
83,161,4
134,302,2
41,474,5
151,204,4
272,604,4
535,45,3
459,1047,3
663,324,2
655,762,2
911,185,5
577,58,4
727,1206,2
554,4,2
696,178,4
151,65,4
13,802,2
268,949,2
642,1133,3
624,845,3
682,710,3
747,4,4
1,44,5
882,151,5
682,98,4
575,182,3
184,738,3
146,345,4
645,482,4
655,514,5
698,100,2
880,771,3
116,253,3
896,232,3
527,499,5
896,96,5
650,898,3
402,276,5
868,154,3
669,64,4
351,898,5
697,1,5
194,631,2
450,582,4
865,456,1
605,508,5
275,227,3
662,1381,5
85,143,4
389,420,3
943,941,1
806,12,5
11,15,5
455,193,4
367,250,5
548,302,4
287,64,5
363,792,4
381,656,4
95,960,2
347,323,1
279,820,4
389,1036,2
222,226,3
405,57,1
389,418,4
254,441,3
395,97,5
792,591,2
564,117,4
187,64,5
406,175,5
262,754,3
257,345,4
198,357,5
829,124,4
182,763,3
533,471,4
201,57,4
750,294,4
905,150,4
343,127,5
403,1012,1
347,1283,1
18,275,5
592,1008,4
754,937,4
655,292,2
870,508,3
279,139,3
918,485,3
863,242,4
399,238,1
219,132,5
618,203,3
790,56,4
295,153,5
297,97,5
416,1517,2
551,288,4
796,322,3
745,100,5
514,100,4
519,887,5
778,8,1
862,201,3
851,717,3
115,952,5
172,1134,2
230,239,4
381,961,3
608,283,4
660,658,1
864,182,3
168,295,4
152,255,5
232,91,5
605,471,3
807,199,5
234,141,3
527,116,4
407,659,5
450,431,5
151,517,2
648,15,1
715,92,3
474,176,5
912,616,3
144,193,4
919,270,4
845,1592,3
600,4,4
385,652,5
727,421,5
244,310,3
405,642,1
833,443,3
234,419,4
705,843,2
479,840,1
642,51,5
313,94,3
733,1,2
492,651,3
92,531,4
609,538,1
747,1142,4
694,203,4
456,1101,3
683,307,3
49,151,5
852,259,4
655,1514,2
615,87,4
420,116,4
178,354,4
619,288,3
846,241,4
193,443,4
756,147,4
42,746,3
168,255,1
634,122,3
759,405,4
442,470,4
486,689,2
454,317,4
880,1001,2
642,28,5
284,938,3
910,56,4
87,66,5
382,475,3
494,427,5
924,7,4
217,665,4
852,826,3
476,765,4
563,566,4
675,874,4
86,889,5
548,305,1
868,451,2
880,1277,4
508,568,4
460,127,4
630,1061,2
850,202,4
92,1042,3
102,436,2
181,1384,1
104,272,4
340,417,5
784,299,3
110,326,4
894,107,3
327,66,3
527,466,2
805,99,2
634,127,5
265,181,2
405,1539,1
7,600,4
405,856,1
361,47,4
601,1047,1
606,191,5
59,485,2
684,282,4
780,474,3
286,815,3
14,709,5
437,479,5
925,559,3
7,389,4
385,79,3
486,1082,2
141,1280,1
181,813,2
252,14,4
312,428,3
389,72,3
650,79,3
127,750,1
328,623,3
870,209,4
368,17,5
765,25,4
602,9,4
486,476,3
345,15,4
434,471,2
473,256,4
79,1008,4
409,1392,1
826,435,4
826,802,4
342,607,3
621,1185,3
420,283,5
774,240,1
92,825,4
437,747,4
733,846,2
184,258,3
829,116,4
781,523,5
533,367,2
570,321,1
385,1367,5
181,260,1
416,1041,3
882,95,4
222,426,1
130,144,5
655,1273,2
200,196,4
655,312,2
336,619,3
497,183,4
796,731,3
308,1404,4
385,504,4
453,172,5
453,17,4
301,665,2
537,150,3
158,399,3
294,928,3
63,137,4
146,307,3
105,340,3
450,54,4
104,756,2
136,475,4
454,1299,2
284,313,3
81,210,4
320,38,4
361,203,5
535,963,5
896,31,3
398,521,5
483,249,2
271,168,2
7,161,3
537,202,3
889,749,2
846,173,4
648,507,1
650,597,3
597,688,4
141,597,4
288,50,4
493,300,4
889,566,3
497,423,3
435,199,5
207,538,2
795,675,3
311,239,3
401,276,4
627,97,2
244,1045,5
643,481,4
399,68,3
624,1017,3
311,491,4
176,111,4
790,582,3
367,637,3
710,197,4
853,326,2
807,596,4
303,22,5
578,751,3
321,221,5
200,840,4
664,159,3
318,196,3
432,258,4
399,1139,4
313,892,4
807,101,4
190,125,3
913,1,2
838,945,4
291,401,4
871,335,3
500,234,3
692,204,5
428,690,5
449,269,5
212,528,5
21,986,1
370,480,4
174,88,5
665,346,2
280,576,3
598,750,5
880,50,5
254,596,4
239,300,1
64,340,4
301,651,5
389,367,4
94,88,3
142,82,4
92,233,3
174,648,5
455,546,3
867,181,5
391,205,5
506,42,3
311,553,3
466,258,4
405,1469,1
498,64,4
933,934,1
308,176,4
137,405,5
655,435,2
119,294,1
788,12,5
72,181,1
442,53,3
661,173,4
561,176,4
373,102,5
537,224,3
543,210,3
634,760,3
782,682,4
927,456,2
487,783,4
417,94,3
303,568,4
106,1115,4
501,1534,4
474,283,3
318,88,4
497,550,4
447,85,4
36,873,3
788,100,5
59,567,4
328,657,4
709,203,4
862,92,5
82,484,4
939,476,5
843,172,3
285,237,4
629,286,4
869,288,3
913,310,3
183,257,2
790,755,3
158,431,5
279,101,3
405,38,5
663,332,4
249,242,5
318,160,3
86,872,3
897,243,4
569,294,2
494,924,4
406,1,4
539,124,4
291,1090,2
588,15,5
314,1139,5
327,494,4
592,1514,5
864,157,4
840,252,4
445,249,2
334,1426,4
174,255,5
92,974,2
216,3,4
506,417,4
14,222,4
291,33,4
228,938,1
784,315,4
608,305,3
265,815,3
259,154,5
312,143,4
67,151,4
420,302,4
642,485,5
210,135,5
426,168,3
373,286,3
505,183,3
213,238,5
480,56,4
804,1291,3
611,346,5
57,419,3
207,53,1
846,317,3
405,350,1
251,813,3
934,83,4
49,1083,2
279,558,4
722,405,3
634,121,5
639,162,3
303,502,4
269,89,2
913,475,4
719,510,4
347,76,5
864,237,4
347,210,4
483,229,3
158,238,5
455,135,5
12,708,3
684,1,4
445,1143,4
941,147,4
499,157,3
318,140,4
913,518,4
537,924,3
590,744,4
95,552,1
324,597,4
533,660,5
255,672,2
434,476,4
865,845,1
560,1019,4
13,453,2
931,302,4
589,333,5
424,969,1
343,462,4
378,70,4
109,12,4
710,432,5
378,728,3
227,117,2
442,554,2
734,97,4
940,521,4
566,7,4
286,800,5
701,315,5
382,474,5
836,185,5
539,481,4
334,403,4
181,1375,1
90,317,4
619,161,4
52,531,5
432,315,5
350,204,4
850,490,5
90,489,5
167,8,5
698,613,5
159,1014,4
272,474,5
866,344,2
815,523,4
436,47,4
141,744,5
406,692,3
911,584,3
592,255,4
896,426,2
727,157,3
59,781,4
846,73,4
504,276,3
277,1129,3
83,476,3
246,1089,1
416,226,4
532,1228,3
938,763,4
805,323,5
751,597,2
921,24,3
543,66,3
417,663,3
387,230,3
151,474,5
844,553,4
72,176,2
608,269,3
342,1073,1
227,50,4
795,118,2
659,97,5
886,156,4
412,193,4
934,99,3
701,285,5
796,1101,5
151,175,5
543,603,5
542,235,3
642,624,3
145,212,2
303,24,3
313,211,5
174,715,3
49,116,4
395,252,3
577,402,4
406,427,4
875,462,4
389,792,4
145,631,4
796,132,4
244,732,1
286,231,3
574,331,1
454,228,3
133,749,4
482,315,3
37,273,3
805,522,5
433,340,3
13,610,2
545,97,3
846,403,3
633,98,4
279,238,4
207,100,2
487,1074,1
393,239,4
365,271,4
561,631,3
819,70,4
381,134,5
847,1,3
185,275,4
650,151,3
854,69,4
403,50,5
363,2,4
154,143,3
268,1314,2
57,864,3
834,237,5
495,135,3
186,554,1
460,149,4
705,399,5
776,234,5
151,357,5
881,8,4
398,655,4
311,91,3
451,678,5
586,431,3
671,258,5
416,496,5
222,7,5
661,183,4
707,715,3
830,126,5
521,210,3
360,69,3
201,180,3
907,235,4
25,135,3
721,358,1
796,636,2
643,1221,3
301,219,4
450,616,4
157,476,1
586,96,4
896,800,3
374,818,3
782,307,4
839,100,3
730,327,2
633,1019,4
534,824,4
777,522,5
311,465,4
733,13,3
16,947,4
690,88,4
181,593,1
130,1220,5
437,155,3
679,327,4
450,121,3
716,514,5
18,647,4
174,386,1
618,566,3
272,174,5
896,887,2
276,549,3
456,187,4
145,554,3
844,151,4
311,428,4
770,334,5
430,100,5
826,2,3
141,409,5
514,680,1
7,198,3
12,161,5
749,403,4
280,751,3
634,258,4
498,462,3
429,44,3
552,515,3
328,482,3
627,281,3
700,28,3
654,455,3
654,473,2
49,174,1
109,223,4
401,65,4
189,162,3
245,300,4
794,249,3
363,290,3
624,544,4
653,191,5
279,1491,5
399,926,2
198,568,3
715,83,4
854,1014,3
264,1070,4
462,237,5
181,864,2
100,346,3
275,118,3
638,230,5
442,572,3
504,94,4
489,902,4
588,386,2
38,681,5
175,133,4
693,143,4
184,1397,3
115,496,1
911,655,5
880,209,3
528,479,4
82,520,3
11,213,4
330,275,5
813,988,3
846,483,5
23,780,1
92,44,3
684,202,4
763,99,4
387,474,5
804,523,5
181,100,3
471,99,2
567,306,3
210,751,4
848,403,4
642,726,2
8,182,5
885,79,4
676,22,5
788,1478,3
719,79,4
254,183,4
323,223,4
497,1157,2
540,471,4
833,249,1
312,205,5
484,216,4
1,178,5
577,117,4
843,56,3
151,482,4
16,946,5
82,220,2
541,1185,2
128,26,4
800,405,4
798,173,5
741,478,5
899,684,3
480,705,4
757,173,4
104,508,2
735,288,4
936,237,4
940,161,3
606,647,3
145,771,2
276,226,4
561,511,4
863,354,1
833,28,3
877,55,4
102,655,3
453,53,3
280,13,5
826,1222,3
586,51,4
3,323,2
130,532,5
655,122,2
354,135,3
6,497,4
832,258,3
661,86,4
690,496,4
70,83,4
346,181,5
561,520,4
301,239,2
249,403,4
621,24,4
181,336,2
749,292,4
804,412,2
514,11,4
299,166,4
287,92,4
711,318,5
353,270,2
741,215,4
296,950,4
783,307,5
535,1045,4
753,173,5
795,402,2
344,272,5
606,451,3
170,294,3
185,690,4
703,118,5
426,519,4
409,100,5
567,60,5
359,295,3
897,238,4
67,1052,3
311,495,4
474,518,4
239,513,5
802,286,2
780,515,3
102,866,2
932,230,4
393,81,2
932,509,3
703,458,3
378,194,4
405,185,4
399,486,3
848,82,5
501,845,3
661,69,4
627,461,3
279,1402,1
94,286,4
436,102,4
907,123,4
629,322,3
828,269,4
317,313,4
789,111,3
279,901,4
650,153,4
222,288,4
758,554,3
712,785,5
650,222,4
104,286,1
485,294,1
387,198,4
6,525,5
761,476,2
890,132,5
715,274,3
655,289,3
429,157,4
13,50,5
605,523,5
798,105,3
536,82,4
389,132,5
503,479,4
503,26,2
363,82,3
851,132,4
508,13,4
815,176,4
363,675,3
660,444,2
301,230,4
505,498,5
22,238,5
539,301,5
665,135,4
271,8,4
379,526,4
470,284,4
716,176,3
336,1183,1
399,1090,2
405,212,1
347,588,3
561,1120,4
331,133,3
514,462,4
267,789,5
406,86,4
10,629,4
863,339,3
42,99,5
916,186,3
280,232,3
327,658,2
889,405,2
705,8,3
303,46,3
313,132,5
886,79,5
259,298,4
785,301,4
709,293,4
561,109,1
648,103,1
314,1221,3
918,204,1
832,334,2
871,566,3
543,98,4
670,15,4
553,483,5
6,191,4
201,1208,4
625,192,2
537,874,3
436,468,4
399,1401,3
417,725,4
106,739,3
623,258,4
179,691,3
13,891,1
894,307,3
28,436,5
627,549,3
525,151,5
6,237,2
262,195,2
13,235,2
450,133,5
932,507,5
334,886,4
84,528,5
798,2,4
648,929,4
903,820,4
880,461,4
217,403,5
232,8,2
114,197,4
660,98,4
200,245,3
38,508,2
16,531,5
318,482,5
376,111,4
201,682,3
747,268,5
612,127,2
524,559,3
363,283,2
834,275,3
385,745,4
7,448,3
629,197,5
429,697,3
121,515,4
102,269,2
445,246,1
560,211,4
939,471,5
821,483,5
696,285,4
450,179,5
414,301,3
875,96,4
606,179,5
774,307,1
905,458,4
440,57,5
657,340,4
64,356,3
457,451,4
940,568,3
595,717,2
846,377,2
371,523,4
943,393,2
69,235,3
222,93,2
655,1499,3
627,1136,4
12,127,4
479,270,4
93,222,4
654,172,4
854,270,4
887,1079,1
707,425,5
329,333,4
833,289,1
763,607,4
840,367,4
324,1,5
389,591,3
825,472,5
1,59,5
896,9,4
660,182,2
214,134,4
418,304,4
422,1187,4
487,232,4
773,568,1
378,44,3
655,1642,4
251,121,4
880,418,4
445,281,1
882,96,4
542,41,4
7,614,5
130,477,4
311,134,5
776,443,3
43,421,3
531,898,5
44,307,4
213,514,5
810,304,4
294,1047,3
674,539,1
412,684,4
463,1244,1
458,499,4
663,1048,4
125,243,2
790,174,4
334,29,2
428,896,4
561,186,3
417,1023,4
340,66,5
152,871,3
845,308,4
326,944,2
445,325,1
634,313,5
741,172,5
634,50,4
234,506,4
393,357,2
532,329,4
825,50,4
868,679,3
514,531,3
788,540,3
378,531,4
354,13,3
747,659,4
321,510,5
406,125,3
437,581,1
320,692,4
497,725,3
487,191,4
297,864,3
825,986,5
311,946,4
209,813,5
747,318,5
907,696,5
452,1057,1
429,58,4
486,242,4
332,127,5
881,441,2
421,234,5
189,405,2
343,159,2
721,282,4
320,1041,3
532,295,5
221,204,4
533,988,2
58,8,4
450,741,3
599,245,3
622,934,2
115,642,5
716,22,5
269,928,1
207,763,3
325,650,3
650,423,3
363,172,5
94,234,5
705,233,3
457,169,5
290,739,3
291,735,4
880,151,4
538,173,3
506,792,2
7,179,5
787,750,5
629,381,4
934,389,3
311,562,3
470,286,4
301,588,5
301,68,4
417,473,2
642,318,2
64,58,3
479,133,2
599,1,4
524,98,3
900,205,4
655,160,3
474,213,4
894,292,4
474,566,5
305,529,5
618,144,4
382,290,4
458,144,4
667,285,5
542,237,4
174,369,1
267,464,5
299,197,3
716,168,5
269,462,3
318,340,4
363,183,4
49,101,3
320,472,3
187,116,5
708,938,3
627,229,2
684,402,3
409,480,5
425,300,2
804,385,4
98,745,3
150,13,4
307,408,5
110,715,2
269,710,1
96,673,4
399,941,3
395,186,5
448,307,2
199,259,1
533,696,3
82,50,5
927,393,5
268,240,2
843,182,2
507,245,5
363,315,3
673,288,4
669,354,1
498,127,4
770,289,5
618,218,3
896,739,2
292,657,5
666,288,3
818,258,4
891,591,4
821,237,5
535,962,4
861,83,5
610,607,5
237,357,4
803,690,4
438,15,4
886,1208,3
795,559,2
749,280,4
548,15,2
70,300,4
81,475,5
43,174,4
416,107,5
221,48,5
617,288,1
97,357,5
334,237,4
916,732,3
13,111,5
749,549,3
807,161,4
141,984,4
186,243,2
328,76,3
714,323,4
758,420,3
163,300,3
601,50,5
450,39,4
224,1085,1
66,741,4
786,283,4
269,205,3
36,289,2
899,435,3
478,318,5
269,614,3
796,184,1
457,948,1
222,161,4
759,117,5
610,606,5
887,258,1
749,215,4
406,434,5
399,508,3
399,215,2
401,211,4
497,384,2
835,281,4
714,477,2
457,405,5
39,300,3
442,54,3
188,144,3
462,323,2
405,664,1
57,304,5
753,172,3
881,849,2
623,288,1
878,237,3
312,121,3
939,680,2
581,7,4
497,364,3
314,94,4
295,737,5
431,748,4
647,117,3
